,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
119,0.05293583869934082,0.0006737709045410156,0.6292212267401792,0.6478218976730931,0.0001,"(50,)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 11}",81,0.5684931506849316,0.6203623813632442,0.6597938144329897,0.65,0.6310344827586207,0.6520241171403962,0.6448275862068965,0.6744186046511628,0.6423611111111112,0.6423043852106621,0.013901062287575549,4.469900108752222e-05,0.03183098339471253,0.017402618079008104
120,0.06464209556579589,0.0006845951080322266,0.6623018607856651,0.6643580748486517,0.0001,"(50,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 12}",42,0.702054794520548,0.6669542709232097,0.6357388316151202,0.621551724137931,0.6758620689655173,0.661498708010336,0.6517241379310345,0.6933677863910422,0.6458333333333334,0.6784178847807395,0.01835335902724936,6.738345135726282e-05,0.02392637594107336,0.02402724076144395
121,0.033075809478759766,0.0008101463317871094,0.6195727084769125,0.6204487503903221,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",106,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.5902777777777778,0.5898538263112639,0.001897621223082768,4.38747194981061e-05,0.014599440865315942,0.015298746863688699
122,0.056141233444213866,0.0007771492004394531,0.6726395589248794,0.6729928484328044,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",26,0.6575342465753424,0.6686798964624676,0.6804123711340206,0.6879310344827586,0.6793103448275862,0.6959517657192076,0.6655172413793103,0.661498708010336,0.6805555555555556,0.6509028374892519,0.019270951219466995,3.682825482977642e-05,0.009460634186317363,0.01666701345570389
123,0.04255590438842773,0.0008753776550292969,0.6299104066161269,0.6285249220918414,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",77,0.6267123287671232,0.6255392579810182,0.6219931271477663,0.6258620689655172,0.6206896551724138,0.6236003445305771,0.6275862068965518,0.6227390180878553,0.6527777777777778,0.6448839208942391,0.014726293978929826,7.676376286987512e-05,0.011682992268756045,0.008262565800913557
124,0.048048210144042966,0.0007907867431640625,0.6209510682288077,0.6219930643669476,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",101,0.6267123287671232,0.6272648835202761,0.6254295532646048,0.6293103448275862,0.6172413793103448,0.6261843238587425,0.6344827586206897,0.6201550387596899,0.6006944444444444,0.6070507308684436,0.005432195823771602,1.0980100986194042e-05,0.011467022083977442,0.008069113893929787
125,0.0404752254486084,0.0008564949035644531,0.6795313576843556,0.6800441789466994,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",16,0.6883561643835616,0.6773080241587576,0.6701030927835051,0.6810344827586207,0.7,0.6709732988802756,0.6758620689655173,0.6813092161929372,0.6631944444444444,0.6895958727429062,0.004232776929390106,4.816541552782269e-05,0.013149143495388564,0.006059427092618458
126,0.054232215881347655,0.0008854389190673829,0.653342522398346,0.6526201310527829,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",61,0.6267123287671232,0.6194995685936152,0.6254295532646048,0.6206896551724138,0.6793103448275862,0.7011197243755384,0.6206896551724138,0.6218776916451335,0.7152777777777778,0.6999140154772141,0.027634503533923768,7.564152473212388e-05,0.03752620687024102,0.03911661177739088
127,0.04351906776428223,0.0008511543273925781,0.6560992419021364,0.6562696293798507,0.0001,"(50, 50)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",58,0.702054794520548,0.6824849007765315,0.6426116838487973,0.6353448275862069,0.6655172413793103,0.6382428940568475,0.6448275862068965,0.6477174849267873,0.625,0.6775580395528805,0.009778430794964741,5.821183811934751e-05,0.026392646581778572,0.01988158219735914
128,0.06992626190185547,0.000792837142944336,0.6595451412818746,0.6649024680694131,0.0001,"(50, 50)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 9}",51,0.678082191780822,0.6902502157031924,0.6597938144329897,0.6646551724137931,0.6551724137931034,0.6658053402239449,0.6655172413793103,0.6606373815676141,0.6388888888888888,0.6431642304385211,0.024978893587992747,8.777690109629845e-06,0.012837528425213476,0.015060720975699939
129,0.08097729682922364,0.0008288383483886719,0.6919365954514128,0.6971110868944974,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 10}",7,0.7226027397260274,0.7187230371009491,0.6804123711340206,0.6922413793103448,0.6896551724137931,0.6795865633074936,0.696551724137931,0.6950904392764858,0.6701388888888888,0.6999140154772141,0.018110132909002326,4.517452660801907e-05,0.017762000489697928,0.012726655460636472
130,0.0428128719329834,0.0008409500122070312,0.6230186078566505,0.6264663322302135,0.0001,"(50, 50)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 11}",97,0.6267123287671232,0.6264020707506471,0.6254295532646048,0.6293103448275862,0.6241379310344828,0.6270456503014643,0.6241379310344828,0.6270456503014643,0.6145833333333334,0.6225279449699054,0.002194811484021577,6.265019686549925e-05,0.004305237831508082,0.002203390580867742
131,0.04812378883361816,0.0008652687072753906,0.6319779462439696,0.6426671700196447,0.0001,"(50, 50)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 12}",73,0.6301369863013698,0.6704055220017257,0.6288659793814433,0.625,0.6241379310344828,0.6253229974160207,0.6724137931034483,0.6511627906976745,0.6041666666666666,0.641444539982803,0.007093049887624832,4.204946782854412e-05,0.02225344540727748,0.017064792910557704
